"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41"
"1",0,39,85,7,0,9,90,85,68,0,36,82,41,38,31,72,21,0,9,77,78,1,0,0,80,63,1,0,18,62,42,48,37,80,13,6,78,93,24,0,0
"2",0,0,74,46,0,0,54,100,80,13,32,93,92,56,42,75,44,36,5,58,82,3,0,0,57,85,15,0,0,72,37,76,40,62,71,0,29,92,68,1,0
"3",0,46,69,2,0,0,74,97,48,0,21,100,80,85,25,69,85,5,66,72,86,42,0,42,62,65,70,0,56,48,35,97,82,100,25,5,68,89,40,0,0
"4",0,52,100,88,15,44,100,100,89,42,80,67,29,44,59,95,18,0,34,77,93,4,0,0,90,87,10,0,9,95,58,61,23,65,77,16,95,100,88,8,0
"5",0,54,82,5,0,22,100,100,74,0,45,100,100,91,25,57,65,60,22,71,82,71,2,0,100,88,42,14,28,77,65,37,14,85,17,14,82,100,51,0,0
"6",0,80,100,66,6,47,100,100,96,13,45,99,56,86,53,63,72,0,72,66,81,52,0,52,86,90,21,0,63,51,81,84,67,97,27,8,66,100,69,11,0
"7",0,52,97,55,2,0,86,100,96,6,12,99,69,92,24,58,60,2,30,74,80,22,0,0,82,80,10,0,5,88,52,60,30,78,51,7,55,91,61,2,0
"8",0,72,100,100,25,37,99,94,47,49,66,96,33,31,73,48,77,2,27,91,84,42,0,5,92,80,17,0,17,100,60,76,65,90,58,9,63,97,81,8,0
"9",0,50,100,32,0,21,99,100,94,19,54,98,29,85,52,73,78,0,42,73,87,49,0,2,80,80,49,0,6,89,63,71,38,81,63,26,95,100,88,14,0
"10",0,29,79,34,0,0,75,100,87,8,35,99,91,72,36,67,62,7,15,67,85,25,0,4,84,77,15,0,38,79,38,88,50,87,39,1,65,100,58,0,0
"11",28,93,100,87,18,18,87,100,93,43,37,100,100,81,9,53,100,100,65,9,100,100,100,75,0,84,100,100,75,0,68,100,100,81,9,0,40,87,100,68,1
"12",19,88,88,70,34,28,94,100,100,59,43,94,100,100,59,58,94,100,88,19,55,100,100,92,26,92,100,100,77,4,22,89,100,89,22,0,39,76,98,50,1
"13",20,94,100,63,2,31,96,100,90,7,28,96,100,75,0,57,100,100,62,0,70,100,100,59,0,57,100,100,33,0,83,100,94,35,0,26,66,100,99,54,1
"14",52,100,100,73,19,74,100,100,91,24,55,100,100,97,33,70,100,100,100,66,66,100,100,94,28,37,100,100,83,24,28,94,100,67,0,19,88,100,30,0,1
"15",12,75,100,100,59,69,100,100,100,38,48,100,100,93,24,28,100,100,93,24,38,100,100,69,8,59,100,100,81,16,16,81,100,63,4,0,40,95,100,48,1
"16",66,93,76,43,0,24,92,100,95,30,0,65,100,97,47,0,43,95,98,57,0,39,92,98,79,6,51,98,88,44,10,80,96,62,8,45,97,71,6,0,1
"17",0,56,100,97,51,11,82,100,95,30,12,83,100,84,13,37,100,100,89,22,26,92,100,88,20,63,92,100,85,15,8,80,100,100,37,0,52,85,100,56,1
"18",24,91,100,31,0,14,84,100,75,0,0,75,100,80,8,13,83,100,100,37,0,53,100,100,59,16,85,100,97,34,59,100,100,75,0,24,91,100,31,0,1
"19",32,96,100,92,35,50,96,100,100,46,73,100,100,85,16,5,78,100,100,55,16,85,100,100,73,26,92,100,100,55,64,100,100,89,21,35,92,100,89,21,1
"20",13,92,100,78,10,70,100,100,95,26,44,100,100,98,36,70,100,100,96,31,73,100,100,62,0,100,100,100,56,0,50,100,100,69,9,2,34,76,96,34,1
"21",1,53,74,0,0,50,92,56,13,0,49,35,36,31,0,0,7,43,46,0,4,76,90,44,0,45,39,69,77,32,76,39,58,0,50,74,72,10,0,0,2
"22",13,68,87,27,0,92,61,65,99,10,4,0,28,96,10,0,26,96,49,0,8,87,47,1,0,65,46,0,17,31,84,71,72,99,85,25,88,77,29,6,2
"23",10,79,66,0,0,24,43,67,0,0,0,6,60,0,0,1,65,24,0,0,51,48,0,0,0,59,0,5,40,70,88,66,97,85,35,74,91,28,0,0,2
"24",41,93,100,91,3,82,57,57,87,1,23,2,69,63,0,0,38,90,9,0,17,87,29,0,0,69,58,4,17,59,96,56,90,96,72,47,98,73,39,2,2
"25",0,30,63,66,0,61,98,52,68,0,77,22,19,69,0,1,0,70,30,0,0,19,59,0,0,0,65,10,9,38,34,86,45,90,48,50,89,60,30,0,2
"26",24,82,88,38,0,78,55,34,81,0,25,0,15,72,0,0,0,74,31,0,0,37,74,0,0,15,84,9,8,37,71,72,75,92,52,60,97,39,11,0,2
"27",13,81,85,45,0,75,72,70,79,0,25,3,82,34,0,0,46,66,0,0,13,78,4,0,0,63,33,0,0,0,94,45,50,57,95,87,100,77,63,13,2
"28",40,70,83,9,0,56,67,66,53,0,2,0,42,63,0,0,13,92,28,0,2,84,60,0,0,59,67,3,13,57,96,65,83,96,52,50,99,53,23,0,2
"29",37,82,100,20,0,22,53,83,58,0,0,2,93,28,0,0,58,84,5,0,33,92,11,0,0,82,53,0,0,11,89,76,73,77,94,62,100,74,57,12,2
"30",8,69,86,21,0,90,100,100,57,0,32,18,95,29,0,0,49,82,1,0,26,78,8,0,0,74,14,6,37,76,89,84,91,100,54,82,82,56,25,0,2
"31",47,85,100,90,17,47,50,41,85,60,0,0,7,81,60,9,65,87,100,27,4,51,47,62,50,2,2,0,22,78,60,52,41,83,75,17,81,85,48,2,3
"32",44,77,100,72,15,61,54,82,100,88,4,4,51,100,59,0,33,100,100,20,0,0,13,75,71,0,0,0,38,80,66,71,60,97,72,32,100,88,55,10,3
"33",41,88,100,75,34,45,70,75,97,69,5,62,97,67,12,9,72,84,28,0,0,0,12,66,43,0,0,0,11,88,88,45,64,92,67,29,91,66,39,1,3
"34",20,77,100,68,0,48,46,37,84,37,0,0,5,93,31,0,6,69,100,31,0,56,78,43,61,0,1,1,5,90,28,14,32,58,83,81,86,77,54,20,3
"35",68,88,100,100,61,62,68,38,33,100,0,9,10,57,97,2,84,100,100,40,0,35,34,56,45,0,0,0,0,78,65,51,24,40,91,37,88,100,74,23,3
"36",4,71,87,73,11,60,74,45,66,45,0,0,6,85,48,0,21,79,78,2,0,17,63,89,27,0,0,0,36,70,48,13,6,68,80,53,95,100,76,13,3
"37",22,71,99,93,80,72,42,11,14,100,0,0,11,83,50,0,41,84,99,39,6,63,26,14,75,0,0,0,7,82,10,12,8,52,65,13,91,97,70,6,3
"38",6,75,95,61,5,26,82,18,77,30,0,3,4,87,40,0,33,76,89,8,0,64,66,74,44,0,0,0,18,84,48,21,30,72,81,39,97,99,65,9,3
"39",15,68,93,77,30,79,65,42,36,80,0,0,1,49,85,0,28,77,100,22,0,34,57,49,34,6,0,0,1,69,60,30,11,36,77,15,87,100,87,14,3
"40",25,67,100,74,23,81,71,51,48,77,3,0,0,44,84,0,4,76,96,32,0,1,38,71,7,5,0,0,66,19,40,41,23,90,20,7,65,86,46,0,3
"41",0,0,0,67,10,11,4,0,74,22,27,55,0,61,30,19,74,0,66,35,73,85,69,86,35,54,9,21,94,66,0,0,4,90,1,0,0,9,76,0,4
"42",4,25,66,0,0,43,52,48,0,0,89,50,65,7,26,13,52,81,55,43,0,25,41,0,0,0,41,27,0,0,0,55,4,0,0,0,43,0,0,0,4
"43",0,0,21,83,0,32,25,47,62,0,64,49,58,36,0,91,68,87,52,41,10,19,92,32,27,0,4,81,0,0,0,7,77,0,0,0,0,50,16,0,4
"44",0,17,0,29,78,7,88,1,20,76,35,70,0,30,75,67,52,27,57,72,28,52,52,75,42,0,0,0,66,5,0,0,1,75,0,0,0,2,59,0,4
"45",0,0,0,6,70,0,38,5,21,63,27,83,3,21,64,87,55,42,56,70,27,57,54,63,64,0,0,0,58,25,0,0,0,75,4,0,0,6,57,0,4
"46",0,0,0,78,12,7,10,3,88,5,17,80,3,82,0,55,69,14,84,0,83,55,10,88,22,24,49,72,92,56,0,0,14,73,0,0,0,9,56,0,4
"47",0,36,2,85,0,14,87,6,77,0,64,52,31,53,0,94,63,73,47,32,10,38,87,63,48,0,2,72,7,0,0,15,64,0,0,0,19,41,0,0,4
"48",0,0,4,83,3,3,18,13,80,0,48,77,16,69,0,87,28,28,57,21,72,69,75,93,95,3,42,78,69,13,0,0,54,28,0,0,0,63,4,0,4
"49",0,0,24,63,0,13,24,62,28,0,78,48,87,10,0,95,16,94,26,37,46,94,98,84,40,0,15,80,0,0,0,1,56,0,0,0,0,40,0,0,4
"50",0,0,0,60,7,0,0,0,46,54,37,17,0,20,86,36,63,0,10,83,62,80,43,37,87,66,46,33,68,73,0,0,0,39,64,0,0,0,61,52,4
"51",0,22,68,100,64,31,97,91,64,20,48,77,8,0,0,88,20,0,0,0,26,82,24,0,0,31,15,51,71,4,84,37,11,66,57,8,55,86,97,71,5
"52",0,8,47,91,69,12,96,78,52,3,17,83,2,0,0,7,92,46,22,0,22,76,2,61,14,0,2,0,18,72,40,14,0,51,77,17,76,90,73,9,5
"53",0,36,92,100,60,0,52,62,38,17,79,7,0,0,0,78,41,7,0,0,8,57,80,30,0,0,0,5,75,4,0,54,33,93,40,0,73,92,63,9,5
"54",0,0,37,80,80,28,82,88,60,42,88,91,28,0,0,60,80,20,0,0,0,34,77,8,0,2,0,20,60,0,17,62,14,82,14,0,22,80,82,17,5
"55",0,0,23,72,86,0,65,93,60,15,60,52,7,0,0,58,56,7,0,0,0,45,80,29,0,5,13,3,69,11,3,55,23,76,25,0,17,84,88,7,5
"56",0,4,50,78,81,60,88,98,82,19,41,92,18,0,0,19,91,18,0,0,4,77,68,60,1,6,0,0,55,36,68,6,36,60,66,27,90,100,91,42,5
"57",16,9,54,100,67,29,88,91,52,11,29,85,14,0,0,41,83,31,1,0,10,54,80,34,0,66,0,1,78,9,65,48,26,66,47,7,57,100,97,29,5
"58",0,7,68,96,86,34,62,70,32,14,83,25,0,0,0,88,8,0,0,0,27,80,71,18,0,33,0,12,57,16,35,20,15,53,47,3,53,98,87,26,5
"59",0,0,23,72,81,0,49,64,58,24,7,91,11,0,0,4,91,82,39,0,4,14,29,52,45,59,0,0,1,79,34,58,12,18,92,0,32,88,100,52,5
"60",0,7,68,75,84,0,44,96,62,22,0,55,44,1,0,0,20,87,69,3,4,0,3,29,59,58,11,0,0,71,13,77,28,24,81,0,8,75,96,54,5
"61",0,9,73,9,0,0,60,61,0,0,6,76,9,0,0,48,52,0,18,1,60,44,46,87,60,78,25,79,36,62,67,31,77,62,11,36,91,86,27,0,6
"62",0,20,88,15,0,4,81,70,0,0,29,93,20,1,2,59,44,1,70,88,87,5,54,62,70,94,17,86,39,59,78,97,100,71,4,0,53,33,0,0,6
"63",0,26,58,0,0,0,26,62,0,0,0,66,29,0,0,14,78,5,38,21,46,40,80,67,74,73,47,63,2,55,78,70,54,61,52,23,99,95,48,1,6
"64",0,17,44,0,0,0,48,37,0,0,5,81,6,0,0,41,44,17,59,19,62,13,77,40,74,77,7,73,0,55,86,0,68,55,55,58,100,85,31,0,6
"65",0,14,94,13,0,0,64,59,0,0,11,95,9,0,0,48,65,41,79,28,83,25,93,45,76,88,28,79,0,74,80,18,91,63,35,35,95,89,42,0,6
"66",0,0,64,73,0,0,37,100,29,0,12,90,52,1,0,56,95,56,60,2,57,100,100,47,62,60,100,74,17,64,62,97,54,88,31,3,71,85,95,5,6
"67",0,33,100,27,0,0,83,66,5,0,38,91,5,0,0,66,58,5,44,38,100,41,83,97,88,100,86,94,58,61,77,100,100,88,16,11,83,55,5,0,6
"68",0,4,70,67,0,0,57,65,3,0,3,86,12,0,0,31,60,0,0,0,73,23,1,58,34,86,0,52,82,88,83,19,80,69,40,37,100,93,48,0,6
"69",0,0,69,21,0,0,50,84,1,0,10,95,28,0,0,48,72,0,7,6,86,34,54,86,72,100,20,91,23,81,100,27,94,49,38,54,100,100,74,3,6
"70",0,1,63,55,0,0,39,93,3,0,7,89,28,0,0,47,87,1,0,0,98,70,87,96,44,85,100,64,19,90,81,95,37,65,63,31,96,100,63,4,6
"71",7,26,65,96,64,85,93,35,52,94,96,25,0,51,67,8,0,2,91,28,0,0,14,95,8,0,0,57,51,0,0,0,84,15,0,0,3,73,0,0,7
"72",5,51,79,97,51,88,92,36,48,86,30,12,0,72,66,0,0,17,97,30,0,0,56,81,0,0,0,88,52,0,0,16,96,13,0,0,3,80,0,0,7
"73",0,44,78,99,62,80,96,55,28,96,23,5,0,46,55,0,0,0,77,16,0,0,16,76,0,0,0,51,46,0,0,0,68,8,0,0,0,63,0,0,7
"74",0,11,53,81,66,38,98,91,82,96,77,42,14,53,88,0,0,0,74,28,0,0,9,97,12,0,0,38,81,0,0,0,72,50,0,0,0,77,9,0,7
"75",0,40,82,89,54,84,100,78,75,87,35,17,0,23,74,0,0,0,60,35,0,0,2,90,3,0,0,42,53,0,0,4,73,3,0,0,37,21,0,0,7
"76",0,0,19,71,83,6,68,93,57,73,85,63,10,17,56,10,0,0,36,26,0,0,0,64,6,0,0,5,69,0,0,0,18,52,0,0,0,30,43,0,7
"77",2,41,50,86,67,91,85,42,29,91,8,0,0,18,63,0,0,0,57,26,0,0,6,70,0,0,0,38,48,0,0,1,76,8,0,0,0,69,0,0,7
"78",44,77,95,100,62,76,39,16,25,91,0,0,0,50,65,0,0,1,81,19,0,0,36,72,1,0,6,86,14,0,0,29,65,0,0,0,29,44,0,0,7
"79",0,5,34,90,65,36,92,100,93,82,74,59,21,73,66,0,0,2,91,35,0,0,14,91,5,0,0,47,70,0,0,0,54,52,0,0,0,63,11,0,7
"80",1,13,72,100,78,87,100,80,50,88,38,32,0,29,66,0,0,0,54,46,0,5,4,85,13,0,1,37,70,0,0,0,73,16,0,0,3,78,0,0,7
"81",5,11,27,41,64,73,90,56,74,86,45,70,9,83,58,0,54,96,99,21,0,40,99,88,4,3,90,38,64,35,0,80,27,75,50,0,23,83,78,4,8
"82",78,89,69,25,0,55,63,8,77,42,4,89,69,99,74,0,62,100,58,0,36,98,95,8,0,70,61,52,60,0,65,50,44,89,0,15,75,100,74,0,8
"83",0,18,27,20,81,38,96,87,44,89,82,46,11,74,73,6,66,85,93,18,0,15,96,85,18,0,80,57,26,84,12,98,21,15,92,0,63,92,85,40,8
"84",22,82,95,71,77,90,28,28,100,45,60,40,47,99,16,1,46,93,73,0,0,18,98,54,0,0,61,46,47,8,0,87,9,69,18,0,54,97,73,2,8
"85",71,90,57,37,48,76,9,6,93,83,24,75,64,98,39,0,47,98,53,0,5,71,12,72,13,29,65,0,21,60,33,45,0,27,53,19,80,78,60,12,8
"86",26,67,52,36,56,80,45,35,63,84,48,53,2,66,61,0,54,85,79,6,0,28,98,70,5,0,80,29,78,28,8,90,4,69,26,1,62,93,68,5,8
"87",4,24,41,68,29,67,79,68,75,41,55,42,61,24,0,7,72,91,5,0,0,64,76,67,7,8,94,7,76,45,13,78,1,68,33,18,91,92,68,4,8
"88",40,85,90,60,20,75,65,35,95,90,15,90,40,100,60,0,20,100,100,30,0,20,100,90,0,0,65,100,95,5,0,95,85,85,0,0,60,100,35,0,8
"89",62,87,60,2,29,69,15,2,33,73,19,78,38,85,13,0,49,99,28,0,4,81,83,18,0,29,63,28,60,0,24,53,47,62,0,2,64,94,28,0,8
"90",1,78,89,65,8,25,91,29,56,53,12,86,8,33,87,0,57,90,86,36,46,87,71,54,0,88,11,1,88,25,70,27,2,54,63,13,72,94,100,53,8
"91",26,86,93,69,13,81,48,0,44,71,49,76,60,78,18,5,24,70,73,0,0,0,31,85,2,0,0,78,40,0,0,26,91,9,0,2,69,33,0,0,9
"92",39,81,96,80,27,87,23,22,92,75,22,72,79,99,50,0,0,17,97,19,0,0,40,86,3,0,0,80,50,0,0,19,90,14,0,0,64,39,0,0,9
"93",16,72,95,83,73,91,34,12,44,70,72,58,36,79,61,5,29,49,91,52,0,0,13,93,27,0,0,54,84,1,0,15,92,31,0,0,57,74,0,0,9
"94",1,51,90,80,73,67,61,6,50,67,90,5,47,87,51,73,95,51,51,31,0,0,0,85,10,0,0,15,79,0,0,1,57,45,0,0,7,91,9,0,9
"95",8,55,91,78,48,84,31,4,62,68,60,2,10,88,63,58,77,66,77,47,0,0,4,99,6,0,0,53,68,0,0,11,92,8,0,0,33,67,0,0,9
"96",30,83,96,88,47,87,57,10,47,95,81,14,16,98,48,63,71,63,100,28,0,26,46,88,6,0,0,50,54,0,0,4,87,14,0,0,36,60,0,0,9
"97",11,61,98,79,33,86,44,13,71,90,92,73,82,94,77,6,3,11,91,33,0,0,34,97,10,0,0,75,64,0,0,13,96,28,0,0,61,62,0,0,9
"98",20,79,72,51,52,77,23,0,23,59,84,40,45,92,59,5,37,23,91,22,0,0,22,76,0,0,0,60,51,0,0,11,68,5,0,0,50,11,0,0,9
"99",16,65,91,88,16,90,45,7,18,77,77,35,26,81,69,47,79,46,75,34,0,0,14,93,6,0,0,60,54,0,0,33,85,4,0,0,61,46,0,0,9
