"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41"
"100",22,70,98,82,59,92,30,15,14,88,78,13,15,84,54,43,75,61,95,50,0,0,5,94,13,0,0,41,62,0,0,5,85,18,0,0,50,45,0,0,9
"101",11,74,86,46,0,66,100,93,83,21,95,94,15,36,58,100,46,0,32,79,81,26,2,76,74,46,73,82,99,25,1,79,96,47,0,0,50,8,0,0,0
"102",3,74,93,50,0,28,95,44,62,28,74,57,0,5,65,95,37,0,0,74,77,0,0,4,82,69,0,0,38,54,40,40,61,82,7,6,75,75,13,0,0
"103",0,75,79,21,0,17,99,70,66,7,49,98,4,5,41,73,75,0,0,53,92,25,3,3,82,76,0,16,62,58,62,83,95,75,3,10,76,41,18,0,0
"104",0,50,77,0,0,0,65,100,34,0,12,94,62,75,4,49,93,10,3,22,82,56,0,0,38,84,20,0,7,57,57,35,46,76,34,12,86,88,29,0,0
"105",0,23,73,3,0,0,65,100,55,0,18,94,62,44,30,65,96,13,1,72,92,52,0,26,71,86,28,17,63,69,50,81,90,91,44,10,90,87,27,0,0
"106",34,80,56,3,0,0,29,100,74,0,6,86,42,46,29,47,44,0,1,61,76,12,0,0,74,80,1,0,2,76,70,0,23,75,45,43,94,89,43,0,0
"107",9,82,66,21,0,50,98,59,88,13,76,33,0,16,67,89,6,0,0,49,87,2,0,0,29,84,2,0,8,47,59,60,47,84,33,15,86,86,26,1,0
"108",2,71,82,18,0,35,71,12,76,12,37,76,86,23,45,23,100,20,1,71,50,72,20,1,82,87,13,0,19,79,75,11,7,79,34,29,82,91,47,0,0
"109",5,93,82,34,0,30,89,19,60,24,55,50,0,11,69,80,61,11,1,73,79,0,0,1,79,77,0,0,34,59,60,8,27,82,21,25,95,88,22,0,0
"110",21,32,86,39,0,41,100,77,74,7,56,98,10,41,39,70,92,1,8,73,86,61,21,3,93,83,8,39,18,83,76,4,24,81,35,42,96,85,26,0,0
"111",0,47,100,58,0,0,32,100,100,37,0,15,91,100,49,0,0,85,100,85,0,18,98,100,68,0,21,100,98,35,0,46,100,97,19,17,29,84,98,21,1
"112",9,81,100,81,31,81,100,100,100,40,79,100,100,100,40,76,100,100,100,50,76,100,100,100,40,62,100,100,100,87,100,100,100,100,50,16,72,90,100,22,1
"113",12,95,81,30,4,59,100,100,100,48,54,100,100,100,64,74,100,100,97,35,79,100,100,89,8,89,100,100,89,8,64,100,100,82,0,9,40,81,98,24,1
"114",5,83,82,11,0,4,88,100,100,42,37,100,100,100,61,55,100,100,100,13,77,100,100,94,8,60,100,100,78,0,10,92,97,43,2,0,10,52,83,22,1
"115",3,86,91,53,3,6,86,100,100,44,5,80,100,100,58,25,97,100,100,45,19,97,100,97,38,49,100,100,97,67,74,100,100,100,46,8,73,94,100,49,1
"116",13,70,81,64,17,9,85,100,100,67,29,87,100,100,67,38,90,100,100,50,13,93,100,100,67,52,97,100,100,56,67,100,100,100,34,0,30,57,95,41,1
"117",0,62,100,62,25,0,100,100,100,62,50,100,100,100,75,37,100,100,100,25,75,100,100,100,50,50,100,100,100,62,37,100,100,100,50,0,37,100,100,25,1
"118",28,94,84,55,3,34,100,100,98,56,10,91,100,100,67,20,94,100,100,67,25,97,100,100,46,43,91,100,100,28,70,100,100,97,31,5,56,84,92,12,1
"119",61,100,100,46,3,94,100,100,91,14,55,100,100,73,10,100,100,100,64,7,77,100,100,46,3,100,100,100,91,14,55,100,100,73,32,100,100,86,55,30,1
"120",55,95,90,22,0,50,100,100,90,22,22,90,100,95,42,15,85,100,95,30,35,90,100,90,22,37,100,100,62,0,50,100,100,90,22,42,95,100,77,22,1
"121",2,57,98,62,0,43,100,100,99,19,48,100,89,62,60,1,32,11,50,82,0,0,3,74,95,44,72,90,100,67,70,100,100,100,70,15,85,88,27,16,2
"122",0,22,91,46,0,8,77,97,79,0,81,100,43,91,0,58,72,0,90,0,8,13,12,80,0,49,99,93,83,0,81,100,100,76,55,32,97,53,0,44,2
"123",5,77,86,14,0,55,100,59,56,4,50,87,2,64,30,12,27,0,78,35,40,69,43,95,27,99,82,68,100,23,77,73,88,73,40,14,88,82,7,0,2
"124",0,4,73,56,1,10,70,100,73,13,43,98,60,1,1,6,52,1,11,49,12,11,0,32,56,94,89,78,78,56,58,63,70,100,65,3,71,100,50,0,2
"125",5,54,80,31,0,53,100,99,90,2,62,99,35,61,21,12,28,0,78,29,0,3,32,97,50,30,88,100,100,100,86,100,100,78,15,44,96,59,4,0,2
"126",0,0,75,10,0,21,73,100,70,0,97,85,42,78,0,40,5,23,50,0,0,0,42,57,0,50,66,100,92,36,90,100,95,45,85,65,92,21,0,22,2
"127",0,4,75,77,2,14,80,58,54,9,54,45,27,42,8,85,85,2,48,2,62,70,84,97,14,54,47,39,87,68,59,24,72,21,67,46,98,51,0,21,2
"128",0,41,90,4,0,32,87,46,32,0,74,27,13,42,0,10,0,2,44,0,17,70,34,36,0,63,55,100,76,40,68,50,76,54,59,77,79,12,0,0,2
"129",71,94,43,0,0,5,9,70,10,0,0,0,49,33,0,0,0,61,13,0,0,12,69,0,0,4,78,18,0,0,62,70,54,76,46,96,85,44,14,1,2
"130",30,100,28,0,0,10,52,67,0,0,0,8,76,0,0,0,5,70,0,0,0,32,49,0,0,5,67,13,0,32,79,99,84,73,44,71,21,24,13,0,2
"131",4,59,94,88,4,42,100,79,96,32,1,40,71,99,34,9,89,100,96,4,0,12,34,49,59,0,0,1,44,98,58,61,83,100,83,48,91,75,47,4,3
"132",0,41,77,58,2,22,94,82,93,35,26,60,37,97,25,0,67,98,86,2,0,60,80,60,61,4,3,0,10,95,83,65,45,84,74,27,77,97,85,17,3
"133",0,7,73,27,0,11,93,88,88,18,70,77,18,74,14,8,3,58,84,2,0,42,96,76,45,5,4,13,9,88,45,28,51,91,61,43,87,82,42,5,3
"134",43,89,91,77,2,11,30,23,100,12,0,3,60,85,3,0,54,100,57,0,0,11,40,70,17,15,0,0,18,79,97,83,75,96,77,28,85,93,69,31,3
"135",0,0,40,63,0,29,74,99,88,1,91,72,88,83,0,1,2,95,90,34,0,0,35,32,92,6,0,0,24,82,46,33,60,91,37,47,92,79,37,0,3
"136",0,61,90,69,10,0,75,82,30,38,0,20,32,64,25,0,11,80,94,14,0,46,97,59,53,29,18,34,3,74,63,90,25,77,78,0,53,88,86,32,3
"137",0,40,68,66,9,49,98,14,48,6,40,29,19,66,0,0,16,99,75,10,0,2,5,29,72,0,0,0,0,55,59,15,2,19,71,80,100,93,74,23,3
"138",0,11,77,50,3,35,95,65,58,45,20,40,0,59,43,2,26,70,74,0,6,84,93,83,29,31,14,2,6,70,65,99,95,87,76,0,41,87,78,7,3
"139",0,27,78,79,0,53,97,91,66,3,62,44,11,60,3,0,0,23,77,0,0,25,100,82,46,44,69,43,0,72,82,24,9,29,64,31,81,90,69,13,3
"140",52,82,92,73,7,8,21,5,88,37,0,18,76,67,1,80,88,76,63,5,8,0,0,28,73,0,0,0,18,95,26,15,42,92,42,65,88,76,25,0,3
"141",0,0,0,54,14,22,12,0,59,37,68,41,0,71,34,85,77,46,89,71,94,100,100,100,28,32,54,28,94,4,0,0,29,94,1,0,0,5,72,0,4
"142",0,0,0,64,9,0,52,5,79,16,12,92,7,81,9,72,91,19,87,6,73,88,88,98,68,0,0,34,84,1,0,0,68,59,0,0,0,51,24,0,4
"143",0,0,0,4,77,0,13,2,40,90,1,67,60,40,76,42,98,94,90,92,75,89,40,59,85,20,17,0,47,71,0,0,0,48,70,0,0,0,12,61,4
"144",0,0,0,24,69,25,22,0,56,76,56,37,0,87,50,100,56,39,99,18,59,55,89,95,8,0,0,73,62,9,0,4,99,100,63,0,0,72,74,13,4
"145",1,0,0,65,19,42,21,18,86,10,51,48,21,68,0,98,58,77,43,0,68,87,100,67,32,0,10,100,22,4,0,27,98,6,0,0,0,68,49,0,4
"146",0,31,0,25,50,0,83,16,50,79,31,97,31,66,43,95,100,64,95,47,56,89,77,100,58,0,18,37,93,4,0,0,54,70,0,0,0,27,47,0,4
"147",0,0,0,10,53,0,33,0,33,66,52,57,0,50,47,99,64,44,75,45,49,60,52,99,69,0,0,24,91,1,0,0,45,71,0,0,0,33,54,0,4
"148",0,25,17,47,23,0,66,20,81,18,22,88,15,80,0,84,88,70,65,21,94,96,98,95,75,9,0,63,23,0,0,0,65,58,0,0,0,54,33,0,4
"149",4,72,1,49,0,37,61,10,81,0,62,72,57,73,11,98,89,93,93,59,48,1,83,23,0,0,15,90,0,0,0,36,63,0,0,0,21,53,0,0,4
"150",0,0,7,6,56,0,23,74,29,66,11,79,60,59,50,74,100,91,91,54,59,30,23,95,48,0,0,37,82,3,0,0,69,100,18,0,0,48,65,0,4
"151",0,25,0,48,30,0,87,86,92,44,7,99,64,55,3,42,100,97,72,3,24,89,26,24,38,31,3,0,6,75,73,85,70,74,80,0,48,77,83,24,5
"152",0,21,50,10,52,0,61,95,91,35,6,82,35,11,0,27,96,54,24,0,0,58,71,85,37,52,3,0,10,83,57,82,32,77,74,3,56,99,93,18,5
"153",0,3,23,81,29,0,55,98,96,20,7,96,78,6,0,36,95,93,41,0,12,54,21,61,29,70,36,15,37,64,73,100,100,98,90,3,38,89,96,39,5
"154",0,2,38,82,3,0,68,92,47,0,5,91,36,0,0,49,100,97,69,18,20,65,16,0,71,0,0,0,27,84,89,87,92,92,84,50,96,98,73,20,5
"155",0,34,5,62,49,5,86,85,90,18,27,78,9,3,0,16,99,75,25,0,1,55,41,67,15,37,54,34,26,64,70,100,95,95,89,8,47,81,63,21,5
"156",0,0,0,40,20,2,36,37,88,3,14,95,87,28,0,44,71,18,6,0,57,100,100,96,34,13,30,12,32,91,20,17,30,70,88,59,98,97,60,20,5
"157",6,47,0,30,69,26,90,73,89,28,67,24,37,9,0,92,43,26,3,0,35,60,68,76,0,44,24,16,36,39,68,100,100,100,58,11,73,96,81,3,5
"158",0,13,69,95,63,57,91,88,31,6,89,57,5,0,0,48,40,0,0,0,2,56,17,0,0,0,2,59,8,0,47,62,59,69,0,7,60,85,97,11,5
"159",0,39,97,90,37,34,90,25,16,49,61,19,0,0,0,39,67,3,0,0,1,47,80,16,0,35,0,30,87,7,58,32,21,84,54,26,83,100,74,17,5
"160",0,27,69,100,65,8,94,69,28,15,10,93,9,0,0,0,79,26,0,0,0,18,83,13,0,15,0,20,86,8,90,51,27,65,74,31,81,100,97,76,5
"161",0,14,94,11,0,0,74,94,14,0,42,100,34,0,0,82,60,37,40,0,97,31,100,100,51,94,82,77,17,77,68,100,82,60,37,25,94,88,51,2,6
"162",0,0,75,6,0,0,43,90,5,0,4,96,50,0,0,36,99,70,65,6,74,61,79,56,53,89,56,57,7,74,68,82,98,73,55,33,95,84,34,0,6
"163",1,0,12,58,0,26,0,18,22,0,0,48,56,0,0,9,92,14,0,0,39,63,57,70,35,73,24,96,51,69,60,26,82,74,33,30,87,84,24,0,6
"164",0,0,63,0,0,0,32,56,0,0,7,65,7,0,0,23,41,0,2,2,51,6,30,95,76,67,0,67,21,73,78,46,80,66,27,23,80,80,31,0,6
"165",0,1,73,0,0,0,48,57,0,0,5,75,4,0,0,35,30,0,13,11,62,9,62,92,81,62,35,43,3,60,84,69,71,84,38,29,98,100,49,0,6
"166",0,0,81,6,0,0,17,68,0,0,0,72,24,0,0,2,73,0,5,4,40,40,13,62,42,78,11,52,3,0,79,31,63,37,18,23,88,90,49,28,6
"167",0,0,43,83,0,0,12,93,29,0,2,73,41,0,0,46,75,1,0,0,81,87,80,81,37,97,77,14,25,87,73,79,21,41,74,9,71,97,85,24,6
"168",0,0,38,95,5,0,9,92,48,2,0,70,71,0,0,28,85,12,0,0,61,55,8,11,1,88,74,97,97,62,73,94,32,17,94,19,88,96,86,63,6
"169",0,0,59,42,0,0,18,79,4,0,0,74,19,0,0,26,70,0,0,0,61,31,9,49,32,78,33,83,56,79,87,78,9,31,71,35,93,96,73,16,6
"170",0,28,36,0,0,0,64,8,0,0,0,61,0,0,0,18,45,0,12,22,57,14,42,84,87,66,51,56,5,80,89,57,16,76,40,48,92,74,27,0,6
"171",0,9,52,82,42,75,85,59,9,77,90,35,1,2,85,31,0,0,34,78,0,0,1,65,39,0,0,44,85,2,0,15,96,27,0,0,38,57,0,0,7
"172",68,58,65,60,68,63,56,19,15,78,0,0,0,40,62,0,0,0,65,35,0,0,38,84,3,0,1,91,38,0,0,19,91,1,0,0,25,61,0,0,7
"173",19,52,75,72,18,97,75,19,82,80,71,16,45,99,39,0,1,87,84,0,0,17,99,55,0,0,35,100,21,0,0,45,89,4,0,0,23,93,21,0,7
"174",41,89,83,50,4,98,41,15,52,76,6,0,9,82,90,0,0,41,100,69,0,12,92,99,5,0,76,100,35,0,15,100,87,1,0,0,68,88,0,0,7
"175",16,84,69,55,56,73,35,2,0,62,18,0,0,6,52,0,0,0,43,28,0,0,9,66,0,0,0,48,28,0,0,10,75,0,0,0,35,24,0,0,7
"176",10,86,73,75,54,76,56,11,1,84,60,0,0,32,48,0,0,3,81,7,0,0,25,44,0,0,0,62,13,0,0,0,73,0,0,0,11,48,0,0,7
"177",0,19,78,86,8,34,95,84,60,59,83,87,20,25,88,17,5,0,57,84,0,0,5,92,52,0,2,63,82,5,0,46,96,15,0,0,29,68,0,0,7
"178",0,48,2,1,0,2,56,56,80,80,34,78,18,0,63,70,5,0,31,43,10,0,0,66,1,0,0,14,53,0,0,0,58,7,0,0,0,72,5,0,7
"179",23,52,74,78,84,83,43,23,4,66,1,0,0,0,62,0,0,0,26,45,0,0,0,64,17,0,0,17,67,0,0,2,74,14,0,0,20,81,0,0,7
"180",83,87,65,26,0,30,52,58,92,50,0,0,0,32,80,0,0,0,32,71,0,0,0,80,25,0,0,56,53,0,0,41,80,1,0,22,85,8,0,0,7
"181",41,84,77,41,19,93,86,56,89,78,65,71,56,79,1,4,77,100,33,0,5,95,49,90,2,62,66,0,54,60,91,61,33,63,56,30,77,96,92,33,8
"182",23,75,89,84,11,91,86,66,41,37,99,11,0,4,17,55,73,26,60,2,68,90,78,12,0,81,41,0,51,4,77,52,19,78,19,14,50,82,69,7,8
"183",23,75,83,18,0,94,60,31,76,23,82,6,53,95,50,21,93,98,38,0,3,97,87,2,0,24,91,50,39,0,13,93,86,30,0,0,38,87,13,0,8
"184",39,69,86,69,12,99,66,40,80,20,91,3,19,33,0,54,75,61,1,0,31,100,59,0,0,65,55,72,7,0,45,48,72,30,0,0,53,89,11,0,8
"185",13,53,87,85,76,88,94,74,53,43,96,12,7,72,77,47,95,77,82,24,6,98,83,58,1,11,93,8,32,40,4,77,62,86,51,0,54,97,62,5,8
"186",0,17,60,83,30,33,65,62,42,13,73,4,0,0,15,68,31,18,55,59,19,79,100,66,0,60,95,40,76,5,38,67,11,43,43,0,47,74,90,45,8
"187",2,53,92,77,4,47,65,36,73,9,62,0,0,30,32,83,9,26,71,41,77,96,96,31,0,3,38,78,75,0,0,50,56,71,0,0,31,89,19,0,8
"188",2,37,79,84,0,71,74,41,90,47,77,0,0,25,90,92,80,51,94,58,5,80,82,83,13,12,63,3,67,13,10,68,5,38,24,1,58,95,72,2,8
"189",8,48,83,100,41,84,51,23,14,65,60,0,4,56,8,84,63,65,20,0,1,86,94,27,0,9,60,12,88,11,14,75,16,72,14,3,66,90,60,0,8
"190",0,5,53,93,39,23,89,77,56,34,90,30,0,41,78,91,92,74,86,9,4,35,74,39,85,0,72,17,0,82,0,77,14,42,58,0,63,91,67,8,8
"191",11,56,70,94,46,91,76,34,45,63,95,8,21,79,49,46,67,97,100,16,0,0,51,82,0,0,0,80,48,0,0,17,99,20,0,0,24,84,0,0,9
"192",0,46,86,78,17,39,99,90,70,82,87,28,0,3,92,95,43,53,53,88,55,63,24,95,41,0,0,39,86,6,0,1,90,38,0,0,0,74,3,0,9
"193",17,62,72,84,50,79,43,8,10,43,93,19,12,53,59,45,67,59,88,32,0,0,19,89,2,0,0,65,43,0,0,12,94,2,0,0,36,52,0,0,9
"194",0,28,78,69,2,28,94,92,68,48,87,59,10,40,87,89,9,2,76,85,76,95,65,98,25,20,59,91,75,0,0,0,81,57,0,0,0,60,41,0,9
"195",0,62,90,48,0,54,62,11,34,42,51,2,0,44,85,69,0,3,77,58,71,75,90,92,0,5,15,51,60,0,0,3,97,24,0,0,9,81,10,0,9
"196",0,34,85,88,44,27,81,10,32,100,77,19,0,61,79,76,2,42,93,32,83,90,55,47,38,29,25,0,44,34,0,0,0,51,34,0,0,0,52,24,9
"197",0,36,81,77,1,45,96,52,75,55,82,28,0,34,94,69,21,36,81,46,88,100,90,96,9,21,28,3,77,0,0,0,14,56,0,0,0,10,59,0,9
"198",4,52,82,85,27,83,44,9,33,73,36,0,24,84,9,74,70,92,60,0,11,11,48,35,0,0,0,68,12,0,0,0,89,30,0,0,0,77,3,0,9
"199",0,23,72,99,72,26,79,32,8,77,78,9,0,42,55,88,29,43,93,27,34,61,35,91,0,0,0,27,72,0,0,0,44,68,0,0,0,47,76,0,9
"200",11,63,79,89,41,74,48,3,43,80,72,0,0,63,50,67,0,9,95,21,59,69,88,81,1,1,41,72,50,0,0,0,53,48,0,0,0,51,48,0,9
